unix,date,symbol,open,high,low,close,Volume XRP,Volume USD
1578355200,2020-01-07 00:00:00,XRP/USD,0.2234,0.2257,0.207,0.2137,10120498.18,47044434.0
1578268800,2020-01-06 00:00:00,XRP/USD,0.1946,0.224,0.1942,0.2234,12242205.95,57409724.0
1578182400,2020-01-05 00:00:00,XRP/USD,0.193,0.1974,0.1929,0.1946,2495095.58,12784939.0
1578096000,2020-01-04 00:00:00,XRP/USD,0.1931,0.1936,0.191,0.193,1874727.92,9747988.0
1578009600,2020-01-03 00:00:00,XRP/USD,0.1872,0.1938,0.1842,0.1931,4921521.1,25773976.0
1577923200,2020-01-02 00:00:00,XRP/USD,0.1925,0.1925,0.1846,0.1872,3511204.36,18626855.0
1577836800,2020-01-01 00:00:00,XRP/USD,0.1923,0.1949,0.1908,0.1925,2388184.27,12350446.0
1577750400,2019-12-31 00:00:00,XRP/USD,0.1926,0.1937,0.1892,0.1923,3799619.13,19864426.0
1577664000,2019-12-30 00:00:00,XRP/USD,0.1964,0.1975,0.1913,0.1926,2741393.75,14161611.0
1577577600,2019-12-29 00:00:00,XRP/USD,0.193,0.1984,0.1907,0.1964,3060118.6,15702783.0
1577491200,2019-12-28 00:00:00,XRP/USD,0.1904,0.1945,0.1898,0.193,3670405.38,19040435.0
1577404800,2019-12-27 00:00:00,XRP/USD,0.189,0.1905,0.1844,0.1904,2858766.45,15173070.0
1577318400,2019-12-26 00:00:00,XRP/USD,0.1886,0.194,0.1869,0.189,3546742.1,18690795.0
1577232000,2019-12-25 00:00:00,XRP/USD,0.1907,0.1912,0.1861,0.1886,2530586.14,13437714.0
1577145600,2019-12-24 00:00:00,XRP/USD,0.1896,0.1938,0.1867,0.1907,4228670.04,22215436.0
1577059200,2019-12-23 00:00:00,XRP/USD,0.1969,0.199,0.188,0.1896,6037081.88,31003393.0
1576972800,2019-12-22 00:00:00,XRP/USD,0.1917,0.1971,0.1907,0.1969,4186567.21,21603479.0
1576886400,2019-12-21 00:00:00,XRP/USD,0.1955,0.1966,0.1904,0.1917,3581323.69,18593712.0
1576800000,2019-12-20 00:00:00,XRP/USD,0.1878,0.1986,0.1837,0.1955,8667129.13,45482013.0
1576713600,2019-12-19 00:00:00,XRP/USD,0.196,0.1972,0.1846,0.1878,6961881.34,36878058.0
1576627200,2019-12-18 00:00:00,XRP/USD,0.1834,0.2013,0.1748,0.196,13253933.17,70447880.0
1576540800,2019-12-17 00:00:00,XRP/USD,0.2052,0.2052,0.1773,0.1834,16204065.09,85444166.19
1576454400,2019-12-16 00:00:00,XRP/USD,0.2172,0.2173,0.201,0.2052,6008032.57,28708034.0
1576368000,2019-12-15 00:00:00,XRP/USD,0.2161,0.2193,0.2144,0.2172,2130193.91,9823316.0
1576281600,2019-12-14 00:00:00,XRP/USD,0.2208,0.221,0.2144,0.2161,2434674.24,11216236.0
1576195200,2019-12-13 00:00:00,XRP/USD,0.218,0.2209,0.2146,0.2208,3882463.89,17766728.0
1576108800,2019-12-12 00:00:00,XRP/USD,0.2207,0.2228,0.2159,0.218,4464280.94,20354323.0
1576022400,2019-12-11 00:00:00,XRP/USD,0.2224,0.2235,0.2196,0.2207,2843137.26,12850632.0
1575936000,2019-12-10 00:00:00,XRP/USD,0.2245,0.2255,0.2188,0.2224,3892172.35,17550126.0
1575849600,2019-12-09 00:00:00,XRP/USD,0.2296,0.2311,0.2206,0.2245,3748371.62,16584306.0
1575763200,2019-12-08 00:00:00,XRP/USD,0.2275,0.2329,0.2242,0.2296,3161921.56,13827781.0
1575676800,2019-12-07 00:00:00,XRP/USD,0.2261,0.2288,0.2236,0.2275,3584297.61,15826128.0
1575590400,2019-12-06 00:00:00,XRP/USD,0.2211,0.2272,0.2192,0.2261,4391747.05,19669112.0
1575504000,2019-12-05 00:00:00,XRP/USD,0.2143,0.2265,0.2118,0.2211,5607312.72,25680986.0
1575417600,2019-12-04 00:00:00,XRP/USD,0.2196,0.2256,0.2096,0.2143,5848147.35,26997430.0
1575331200,2019-12-03 00:00:00,XRP/USD,0.2192,0.2222,0.2177,0.2196,3104164.1,14101025.0
1575244800,2019-12-02 00:00:00,XRP/USD,0.2251,0.2267,0.2174,0.2192,3791035.43,17201825.0
1575158400,2019-12-01 00:00:00,XRP/USD,0.2259,0.226,0.2188,0.2251,4695249.21,21156692.0
1575072000,2019-11-30 00:00:00,XRP/USD,0.2306,0.2323,0.2239,0.2259,3638906.39,16010188.0
1574985600,2019-11-29 00:00:00,XRP/USD,0.2235,0.2325,0.223,0.2306,4863663.73,21274015.0
1574899200,2019-11-28 00:00:00,XRP/USD,0.2245,0.23,0.2225,0.2235,4547333.39,20046737.0
1574812800,2019-11-27 00:00:00,XRP/USD,0.221,0.2306,0.2129,0.2245,7775547.91,34967499.0
1574726400,2019-11-26 00:00:00,XRP/USD,0.218,0.2221,0.213,0.221,7301037.3,33477176.0
1574640000,2019-11-25 00:00:00,XRP/USD,0.2204,0.2255,0.2001,0.218,16779680.1,77824930.0
1574553600,2019-11-24 00:00:00,XRP/USD,0.2347,0.2351,0.2186,0.2204,6103460.36,26898501.0
1574467200,2019-11-23 00:00:00,XRP/USD,0.2309,0.2362,0.226,0.2347,7370908.67,31833556.0
1574380800,2019-11-22 00:00:00,XRP/USD,0.2433,0.2456,0.221,0.2309,14656582.5,63109528.0
1574294400,2019-11-21 00:00:00,XRP/USD,0.2498,0.253,0.2337,0.2433,8944743.54,36793048.0
1574208000,2019-11-20 00:00:00,XRP/USD,0.2536,0.2587,0.2478,0.2498,5970223.59,23750065.0
1574121600,2019-11-19 00:00:00,XRP/USD,0.2515,0.2562,0.2425,0.2536,6923006.73,27779324.0
1574035200,2019-11-18 00:00:00,XRP/USD,0.2632,0.2632,0.2387,0.2515,9750105.64,38337498.0
1573948800,2019-11-17 00:00:00,XRP/USD,0.2623,0.2664,0.2587,0.2632,2987085.48,11335730.0
1573862400,2019-11-16 00:00:00,XRP/USD,0.2606,0.2644,0.2586,0.2623,4081100.97,15611021.0
1573776000,2019-11-15 00:00:00,XRP/USD,0.2675,0.269,0.2518,0.2606,7917974.01,30265558.0
1573689600,2019-11-14 00:00:00,XRP/USD,0.2717,0.2724,0.2629,0.2675,6504667.03,24321973.0
1573603200,2019-11-13 00:00:00,XRP/USD,0.2721,0.2757,0.2701,0.2717,5087991.4,18700796.0
1573516800,2019-11-12 00:00:00,XRP/USD,0.2741,0.2761,0.2667,0.2721,5193222.55,19137783.0
1573430400,2019-11-11 00:00:00,XRP/USD,0.2789,0.2811,0.2687,0.2741,6005482.08,21856765.0
1573344000,2019-11-10 00:00:00,XRP/USD,0.2799,0.2844,0.2766,0.2789,6800371.09,24282531.0
1573257600,2019-11-09 00:00:00,XRP/USD,0.2754,0.2827,0.2743,0.2799,6495157.33,23321140.0
1573171200,2019-11-08 00:00:00,XRP/USD,0.2904,0.2907,0.2702,0.2754,15054308.88,53953041.0
1573084800,2019-11-07 00:00:00,XRP/USD,0.3109,0.3179,0.2751,0.2904,16851391.79,56934388.0
1572998400,2019-11-06 00:00:00,XRP/USD,0.301,0.3143,0.2973,0.3109,11156261.95,36686265.0
1572912000,2019-11-05 00:00:00,XRP/USD,0.2994,0.3057,0.2952,0.301,11939474.33,39668350.0
1572825600,2019-11-04 00:00:00,XRP/USD,0.2906,0.3006,0.2894,0.2994,6362779.16,21578346.0
1572739200,2019-11-03 00:00:00,XRP/USD,0.2951,0.2965,0.2883,0.2906,4217367.99,14467773.0
1572652800,2019-11-02 00:00:00,XRP/USD,0.2924,0.2982,0.2902,0.2951,5446533.35,18494510.0
1572566400,2019-11-01 00:00:00,XRP/USD,0.2947,0.295,0.284,0.2924,7416506.53,25509164.0
1572480000,2019-10-31 00:00:00,XRP/USD,0.2952,0.2988,0.2885,0.2947,7856589.69,26701520.0
1572393600,2019-10-30 00:00:00,XRP/USD,0.3027,0.3066,0.2896,0.2952,8827437.17,29745419.0
1572307200,2019-10-29 00:00:00,XRP/USD,0.2947,0.3107,0.2945,0.3027,9210813.59,30559543.0
1572220800,2019-10-28 00:00:00,XRP/USD,0.299,0.3061,0.294,0.2947,8998264.19,30089479.0
1572134400,2019-10-27 00:00:00,XRP/USD,0.2942,0.3035,0.2904,0.299,10803494.25,36331747.0
1572048000,2019-10-26 00:00:00,XRP/USD,0.299,0.315,0.2835,0.2942,20821481.96,69388873.0
1571961600,2019-10-25 00:00:00,XRP/USD,0.2766,0.3088,0.2747,0.299,14174704.13,48589138.0
1571875200,2019-10-24 00:00:00,XRP/USD,0.2737,0.2809,0.2669,0.2766,7335661.05,26774637.0
1571788800,2019-10-23 00:00:00,XRP/USD,0.2906,0.2916,0.25,0.2737,16746625.81,61504242.0
1571702400,2019-10-22 00:00:00,XRP/USD,0.2926,0.3044,0.2887,0.2906,8572513.35,29058616.0
1571616000,2019-10-21 00:00:00,XRP/USD,0.2947,0.2948,0.2885,0.2926,5892874.62,20194847.0
1571529600,2019-10-20 00:00:00,XRP/USD,0.2919,0.2966,0.2801,0.2947,7391973.12,25548166.0
1571443200,2019-10-19 00:00:00,XRP/USD,0.2945,0.2996,0.2875,0.2919,5728361.35,19554835.0
1571356800,2019-10-18 00:00:00,XRP/USD,0.3019,0.3024,0.285,0.2945,8649611.93,29572790.0
1571270400,2019-10-17 00:00:00,XRP/USD,0.2834,0.3038,0.28,0.3019,11827798.81,39975071.0
1571184000,2019-10-16 00:00:00,XRP/USD,0.2884,0.2922,0.2783,0.2834,8734009.3,30667237.0
1571097600,2019-10-15 00:00:00,XRP/USD,0.2976,0.2995,0.2829,0.2884,11585865.01,39911738.0
1571011200,2019-10-14 00:00:00,XRP/USD,0.2777,0.2987,0.2766,0.2976,11893981.25,41091057.0
1570924800,2019-10-13 00:00:00,XRP/USD,0.2729,0.2822,0.2714,0.2777,4983208.12,17931402.0
1570838400,2019-10-12 00:00:00,XRP/USD,0.2679,0.2777,0.2677,0.2729,4570136.75,16754991.0
1570752000,2019-10-11 00:00:00,XRP/USD,0.2711,0.2767,0.2649,0.2679,5872564.01,21785364.0
1570665600,2019-10-10 00:00:00,XRP/USD,0.2819,0.2825,0.265,0.2711,6707433.66,24528291.0
1570579200,2019-10-09 00:00:00,XRP/USD,0.2778,0.287,0.2732,0.2819,9817293.73,34947837.0
1570492800,2019-10-08 00:00:00,XRP/USD,0.2764,0.2859,0.271,0.2778,9150595.79,33025588.0
1570406400,2019-10-07 00:00:00,XRP/USD,0.2557,0.2815,0.2536,0.2764,15209123.25,55795316.0
1570320000,2019-10-06 00:00:00,XRP/USD,0.2542,0.257,0.2511,0.2557,4336146.83,17086972.0
1570233600,2019-10-05 00:00:00,XRP/USD,0.2533,0.2569,0.247,0.2542,4620270.41,18267145.0
1570147200,2019-10-04 00:00:00,XRP/USD,0.2476,0.2572,0.2445,0.2533,5988856.14,23773905.0
1570060800,2019-10-03 00:00:00,XRP/USD,0.2535,0.254,0.241,0.2476,5620187.8,22729593.0
1569974400,2019-10-02 00:00:00,XRP/USD,0.2484,0.2551,0.2447,0.2535,7086184.61,28335293.0
1569888000,2019-10-01 00:00:00,XRP/USD,0.2565,0.2614,0.245,0.2484,6541035.97,25738687.0
1569801600,2019-09-30 00:00:00,XRP/USD,0.2406,0.2621,0.2353,0.2565,11375852.09,44682486.0
1569715200,2019-09-29 00:00:00,XRP/USD,0.2423,0.2428,0.2347,0.2406,3279270.92,13748369.0
1569628800,2019-09-28 00:00:00,XRP/USD,0.2428,0.2451,0.2383,0.2423,3108719.65,12863224.0
1569542400,2019-09-27 00:00:00,XRP/USD,0.2423,0.2473,0.2332,0.2428,6163482.45,25696029.0
1569456000,2019-09-26 00:00:00,XRP/USD,0.246,0.25,0.228,0.2423,9298126.11,38757949.0
1569369600,2019-09-25 00:00:00,XRP/USD,0.2341,0.2498,0.2318,0.246,10281092.35,42611416.0
1569283200,2019-09-24 00:00:00,XRP/USD,0.2677,0.2729,0.2165,0.2341,24420571.92,99354601.0
1569196800,2019-09-23 00:00:00,XRP/USD,0.2766,0.2864,0.2651,0.2677,8927542.86,32458643.0
1569110400,2019-09-22 00:00:00,XRP/USD,0.2896,0.2897,0.2682,0.2766,6707479.0,24175567.0
1569024000,2019-09-21 00:00:00,XRP/USD,0.2938,0.2977,0.2862,0.2896,5980421.79,20544972.0
1568937600,2019-09-20 00:00:00,XRP/USD,0.3014,0.3023,0.2821,0.2938,9042198.45,30959883.0
1568851200,2019-09-19 00:00:00,XRP/USD,0.3143,0.3143,0.2815,0.3014,20762929.51,69687792.0
1568764800,2019-09-18 00:00:00,XRP/USD,0.2858,0.327,0.2853,0.3143,23530588.27,75648843.0
1568678400,2019-09-17 00:00:00,XRP/USD,0.2615,0.299,0.26,0.2858,17785952.37,62694207.0
1568592000,2019-09-16 00:00:00,XRP/USD,0.2608,0.264,0.2568,0.2615,5262978.39,20212485.0
1568505600,2019-09-15 00:00:00,XRP/USD,0.2619,0.2644,0.2589,0.2608,2657936.26,10161473.0
1568419200,2019-09-14 00:00:00,XRP/USD,0.2557,0.2658,0.2543,0.2619,6042748.49,23138831.0
1568332800,2019-09-13 00:00:00,XRP/USD,0.2542,0.2566,0.2522,0.2557,3805350.22,14956242.0
1568246400,2019-09-12 00:00:00,XRP/USD,0.2552,0.2568,0.2502,0.2542,4413431.83,17397467.0
1568160000,2019-09-11 00:00:00,XRP/USD,0.2585,0.2608,0.2508,0.2552,4072663.25,16023813.0
1568073600,2019-09-10 00:00:00,XRP/USD,0.2584,0.2638,0.253,0.2585,4837317.93,18663888.0
1567987200,2019-09-09 00:00:00,XRP/USD,0.2625,0.2648,0.2562,0.2584,4590589.94,17690101.0
1567900800,2019-09-08 00:00:00,XRP/USD,0.2604,0.2661,0.2562,0.2625,4383293.19,16745291.0
1567814400,2019-09-07 00:00:00,XRP/USD,0.2515,0.2636,0.2505,0.2604,4890669.42,19003864.0
1567728000,2019-09-06 00:00:00,XRP/USD,0.2563,0.2603,0.2471,0.2515,5681091.35,22306560.0
1567641600,2019-09-05 00:00:00,XRP/USD,0.2589,0.2595,0.2536,0.2563,4126942.45,16098355.0
1567555200,2019-09-04 00:00:00,XRP/USD,0.2629,0.2631,0.2564,0.2589,4386268.92,16877889.0
1567468800,2019-09-03 00:00:00,XRP/USD,0.2616,0.2674,0.2583,0.2629,5125668.05,19487717.0
1567382400,2019-09-02 00:00:00,XRP/USD,0.2569,0.265,0.2535,0.2616,4649603.91,17997449.0
1567296000,2019-09-01 00:00:00,XRP/USD,0.2577,0.259,0.2501,0.2569,2786297.81,10890065.0
1567209600,2019-08-31 00:00:00,XRP/USD,0.2558,0.2607,0.2528,0.2577,2920253.4,11380008.0
1567123200,2019-08-30 00:00:00,XRP/USD,0.2568,0.2583,0.252,0.2558,4383984.0,17196714.0
1567036800,2019-08-29 00:00:00,XRP/USD,0.2563,0.2628,0.2467,0.2568,7949907.46,31254790.0
1566950400,2019-08-28 00:00:00,XRP/USD,0.2693,0.2696,0.244,0.2563,8519751.0,33188521.0
1566864000,2019-08-27 00:00:00,XRP/USD,0.2702,0.2704,0.2645,0.2693,3225331.91,12029520.0
1566777600,2019-08-26 00:00:00,XRP/USD,0.2697,0.2806,0.2663,0.2702,4622125.55,17044030.0
1566691200,2019-08-25 00:00:00,XRP/USD,0.2719,0.2765,0.2658,0.2697,3947509.59,14554913.0
1566604800,2019-08-24 00:00:00,XRP/USD,0.2773,0.2782,0.2635,0.2719,3783708.17,13949623.0
1566518400,2019-08-23 00:00:00,XRP/USD,0.2711,0.2793,0.2676,0.2773,5181359.02,18876948.0
1566432000,2019-08-22 00:00:00,XRP/USD,0.2658,0.2747,0.2605,0.2711,6104380.3,22746176.0
1566345600,2019-08-21 00:00:00,XRP/USD,0.2745,0.2747,0.2576,0.2658,7363936.23,27785004.0
1566259200,2019-08-20 00:00:00,XRP/USD,0.2822,0.2825,0.27,0.2745,4867940.46,17721724.0
1566172800,2019-08-19 00:00:00,XRP/USD,0.2835,0.2907,0.276,0.2822,7310989.96,25880050.0
1566086400,2019-08-18 00:00:00,XRP/USD,0.2657,0.2923,0.2635,0.2835,10206959.85,36162512.0
1566000000,2019-08-17 00:00:00,XRP/USD,0.2612,0.2696,0.2584,0.2657,5640577.85,21363508.0
1565913600,2019-08-16 00:00:00,XRP/USD,0.2638,0.265,0.2544,0.2612,7028298.43,26952383.0
1565827200,2019-08-15 00:00:00,XRP/USD,0.2632,0.271,0.2481,0.2638,13601145.99,52059959.0
1565740800,2019-08-14 00:00:00,XRP/USD,0.2968,0.2978,0.2369,0.2632,20007872.45,75241991.0
1565654400,2019-08-13 00:00:00,XRP/USD,0.3007,0.301,0.2918,0.2968,4738349.52,16023811.0
1565568000,2019-08-12 00:00:00,XRP/USD,0.3028,0.3053,0.2977,0.3007,3671991.04,12210933.0
1565481600,2019-08-11 00:00:00,XRP/USD,0.2985,0.306,0.295,0.3028,3950818.13,13135605.0
1565395200,2019-08-10 00:00:00,XRP/USD,0.2959,0.3053,0.2908,0.2985,6598500.78,22134255.0
1565308800,2019-08-09 00:00:00,XRP/USD,0.3078,0.3086,0.2892,0.2959,9145834.34,30701682.0
1565222400,2019-08-08 00:00:00,XRP/USD,0.3111,0.312,0.3035,0.3078,6635128.13,21628338.0
1565136000,2019-08-07 00:00:00,XRP/USD,0.3114,0.3158,0.3065,0.3111,6487335.04,20861456.0
1565049600,2019-08-06 00:00:00,XRP/USD,0.3214,0.3247,0.3078,0.3114,6643277.94,21074416.0
1564963200,2019-08-05 00:00:00,XRP/USD,0.3199,0.332,0.3197,0.3214,7833097.78,24151607.0
1564876800,2019-08-04 00:00:00,XRP/USD,0.3166,0.3244,0.3123,0.3199,5204437.19,16289012.0
1564790400,2019-08-03 00:00:00,XRP/USD,0.3118,0.318,0.3113,0.3166,5093458.45,16143275.0
1564704000,2019-08-02 00:00:00,XRP/USD,0.3166,0.3183,0.3093,0.3118,5053296.38,16125377.0
1564617600,2019-08-01 00:00:00,XRP/USD,0.32,0.3201,0.3116,0.3166,4875538.8,15489545.0
1564531200,2019-07-31 00:00:00,XRP/USD,0.3188,0.3239,0.3153,0.32,5665574.0,17754082.0
1564444800,2019-07-30 00:00:00,XRP/USD,0.31,0.322,0.3065,0.3188,5124221.66,16204414.0
1564358400,2019-07-29 00:00:00,XRP/USD,0.3118,0.3148,0.3052,0.31,4087428.68,13188967.0
1564272000,2019-07-28 00:00:00,XRP/USD,0.3093,0.3148,0.2991,0.3118,5412072.24,17561476.0
1564185600,2019-07-27 00:00:00,XRP/USD,0.3243,0.3277,0.3045,0.3093,6182307.42,19710820.0
1564099200,2019-07-26 00:00:00,XRP/USD,0.3138,0.3255,0.3076,0.3243,6392658.05,20145513.0
1564012800,2019-07-25 00:00:00,XRP/USD,0.3158,0.3235,0.3116,0.3138,4944275.64,15583782.0
1563926400,2019-07-24 00:00:00,XRP/USD,0.3084,0.3186,0.3023,0.3158,6720782.98,21641406.0
1563840000,2019-07-23 00:00:00,XRP/USD,0.3212,0.3212,0.306,0.3084,6375307.49,20405778.0
1563753600,2019-07-22 00:00:00,XRP/USD,0.331,0.3331,0.3159,0.3212,6412784.45,19889699.0
1563667200,2019-07-21 00:00:00,XRP/USD,0.334,0.3361,0.3213,0.331,7416594.31,22595391.0
1563580800,2019-07-20 00:00:00,XRP/USD,0.3198,0.344,0.3193,0.334,11111872.72,33442617.0
1563494400,2019-07-19 00:00:00,XRP/USD,0.3212,0.323,0.3101,0.3198,7367215.69,23197762.0
1563408000,2019-07-18 00:00:00,XRP/USD,0.311,0.3272,0.3025,0.3212,10416837.33,32758815.0
1563321600,2019-07-17 00:00:00,XRP/USD,0.2955,0.3267,0.2933,0.311,12336885.43,39969201.0
1563235200,2019-07-16 00:00:00,XRP/USD,0.3137,0.32,0.2821,0.2955,13951844.72,46226416.0
1563148800,2019-07-15 00:00:00,XRP/USD,0.3048,0.3247,0.295,0.3137,13785681.73,44360943.0
1563062400,2019-07-14 00:00:00,XRP/USD,0.3328,0.3353,0.3,0.3048,11727283.8,37217638.0
1562976000,2019-07-13 00:00:00,XRP/USD,0.3444,0.3458,0.3238,0.3328,7562915.75,22705508.0
1562889600,2019-07-12 00:00:00,XRP/USD,0.3294,0.3519,0.3198,0.3444,13104938.25,38684833.0
1562803200,2019-07-11 00:00:00,XRP/USD,0.3624,0.3632,0.3172,0.3294,20423505.05,61373168.0
1562716800,2019-07-10 00:00:00,XRP/USD,0.3942,0.3987,0.3455,0.3624,18225089.14,49689338.0
1562630400,2019-07-09 00:00:00,XRP/USD,0.4027,0.4085,0.3892,0.3942,7773321.92,19487953.0
1562544000,2019-07-08 00:00:00,XRP/USD,0.3984,0.406,0.3929,0.4027,6909352.54,17307937.0
1562457600,2019-07-07 00:00:00,XRP/USD,0.3898,0.4009,0.3868,0.3984,6331424.3,16053057.0
1562371200,2019-07-06 00:00:00,XRP/USD,0.3798,0.4118,0.3791,0.3898,9214446.03,23379847.0
1562284800,2019-07-05 00:00:00,XRP/USD,0.3869,0.3903,0.374,0.3798,9464737.85,24790242.0
1562198400,2019-07-04 00:00:00,XRP/USD,0.4061,0.4061,0.3858,0.3869,7709927.79,19433943.0
1562112000,2019-07-03 00:00:00,XRP/USD,0.3984,0.4075,0.3951,0.4061,10780942.58,26896546.0
1562025600,2019-07-02 00:00:00,XRP/USD,0.4052,0.4094,0.3812,0.3984,13342494.94,33820275.0
1561939200,2019-07-01 00:00:00,XRP/USD,0.3922,0.42,0.3806,0.4052,17316545.31,43425348.0
1561852800,2019-06-30 00:00:00,XRP/USD,0.425,0.4275,0.3911,0.3922,13283821.24,32525548.0
1561766400,2019-06-29 00:00:00,XRP/USD,0.4248,0.4275,0.4001,0.425,19954233.75,47996665.0
1561680000,2019-06-28 00:00:00,XRP/USD,0.4049,0.4249,0.3953,0.4248,16947715.45,41280554.0
1561593600,2019-06-27 00:00:00,XRP/USD,0.4624,0.4671,0.3863,0.4049,33475937.53,80093203.0
1561507200,2019-06-26 00:00:00,XRP/USD,0.466,0.4943,0.4368,0.4624,41773694.39,87999288.0
1561420800,2019-06-25 00:00:00,XRP/USD,0.4728,0.4756,0.454,0.466,16911637.9,36310771.0
1561334400,2019-06-24 00:00:00,XRP/USD,0.468,0.4746,0.4464,0.4728,15248097.14,33159518.0
1561248000,2019-06-23 00:00:00,XRP/USD,0.4746,0.4879,0.4618,0.468,16222650.38,34032667.0
1561161600,2019-06-22 00:00:00,XRP/USD,0.4457,0.5175,0.4402,0.4746,43212637.73,91446909.0
1561075200,2019-06-21 00:00:00,XRP/USD,0.431,0.4499,0.4301,0.4457,14076363.66,31986378.0
1560988800,2019-06-20 00:00:00,XRP/USD,0.4351,0.4366,0.4206,0.431,8243290.29,19177643.0
1560902400,2019-06-19 00:00:00,XRP/USD,0.4271,0.4388,0.4239,0.4351,10449681.27,24214913.0
1560816000,2019-06-18 00:00:00,XRP/USD,0.4486,0.456,0.4178,0.4271,20038709.99,45971562.0
1560729600,2019-06-17 00:00:00,XRP/USD,0.4282,0.4637,0.4265,0.4486,21578170.35,48683494.0
1560643200,2019-06-16 00:00:00,XRP/USD,0.4119,0.4439,0.4088,0.4282,14253448.18,33520074.0
1560556800,2019-06-15 00:00:00,XRP/USD,0.4046,0.4149,0.4022,0.4119,8255627.57,20191760.0
1560470400,2019-06-14 00:00:00,XRP/USD,0.3999,0.4056,0.3913,0.4046,6532950.03,16440218.0
1560384000,2019-06-13 00:00:00,XRP/USD,0.4031,0.4126,0.3965,0.3999,8870105.07,21993243.0
1560297600,2019-06-12 00:00:00,XRP/USD,0.3935,0.4046,0.3885,0.4031,9705735.0,24434385.0
1560211200,2019-06-11 00:00:00,XRP/USD,0.4015,0.4045,0.383,0.3935,7329389.21,18670155.0
1560124800,2019-06-10 00:00:00,XRP/USD,0.3863,0.4057,0.3804,0.4015,9034138.98,22854038.0
1560038400,2019-06-09 00:00:00,XRP/USD,0.4087,0.4116,0.3701,0.3863,11007362.53,28438103.0
1559952000,2019-06-08 00:00:00,XRP/USD,0.4209,0.4232,0.404,0.4087,6849297.92,16538678.0
1559865600,2019-06-07 00:00:00,XRP/USD,0.4201,0.432,0.4151,0.4209,11587240.62,27395198.0
1559779200,2019-06-06 00:00:00,XRP/USD,0.401,0.4288,0.3912,0.4201,15980184.15,38793638.0
1559692800,2019-06-05 00:00:00,XRP/USD,0.3986,0.4134,0.3877,0.401,10240950.66,25657348.0
1559606400,2019-06-04 00:00:00,XRP/USD,0.4173,0.4196,0.383,0.3986,22490220.99,55938344.0
1559520000,2019-06-03 00:00:00,XRP/USD,0.4452,0.465,0.4103,0.4173,18036314.89,40842501.0
1559433600,2019-06-02 00:00:00,XRP/USD,0.4303,0.4476,0.4289,0.4452,6988278.49,15878982.0
1559347200,2019-06-01 00:00:00,XRP/USD,0.439,0.4418,0.4193,0.4303,8876119.46,20517711.0
1559260800,2019-05-31 00:00:00,XRP/USD,0.4196,0.4423,0.4065,0.439,15725253.57,36994070.0
1559174400,2019-05-30 00:00:00,XRP/USD,0.4439,0.4749,0.4,0.4196,35096709.0,78960184.0
1559088000,2019-05-29 00:00:00,XRP/USD,0.4488,0.4592,0.42,0.4439,19542253.86,44015839.0
1559001600,2019-05-28 00:00:00,XRP/USD,0.4341,0.4613,0.4192,0.4488,24246648.12,54991640.0
1558915200,2019-05-27 00:00:00,XRP/USD,0.4096,0.4477,0.4049,0.4341,19283554.11,45571315.0
1558828800,2019-05-26 00:00:00,XRP/USD,0.3879,0.4194,0.3736,0.4096,9667828.61,24293915.0
1558742400,2019-05-25 00:00:00,XRP/USD,0.3847,0.3969,0.3822,0.3879,5035844.73,12971559.0
1558656000,2019-05-24 00:00:00,XRP/USD,0.3817,0.396,0.372,0.3847,11554265.35,29813222.0
1558569600,2019-05-23 00:00:00,XRP/USD,0.3717,0.3889,0.3621,0.3817,8582502.71,22938978.0
1558483200,2019-05-22 00:00:00,XRP/USD,0.3974,0.4141,0.3639,0.3717,13590247.79,34926933.0
1558396800,2019-05-21 00:00:00,XRP/USD,0.3999,0.4086,0.388,0.3974,8583131.22,21561833.0
1558310400,2019-05-20 00:00:00,XRP/USD,0.4191,0.4191,0.38,0.3999,14403255.81,36209804.0
1558224000,2019-05-19 00:00:00,XRP/USD,0.3731,0.43,0.3707,0.4191,17253432.57,42628517.0
1558137600,2019-05-18 00:00:00,XRP/USD,0.3906,0.3969,0.3645,0.3731,10934077.04,28768648.0
1558051200,2019-05-17 00:00:00,XRP/USD,0.4201,0.425,0.35,0.3906,28447804.2,74651765.0
1557964800,2019-05-16 00:00:00,XRP/USD,0.4593,0.4802,0.394,0.4201,42799641.96,97858892.0
1557878400,2019-05-15 00:00:00,XRP/USD,0.4083,0.4725,0.4077,0.4593,44382738.97,101830484.0
1557792000,2019-05-14 00:00:00,XRP/USD,0.3254,0.4247,0.3226,0.4083,51056038.75,131826995.0
1557705600,2019-05-13 00:00:00,XRP/USD,0.311,0.3365,0.3084,0.3254,10284024.48,31554377.0
1557619200,2019-05-12 00:00:00,XRP/USD,0.3229,0.3327,0.304,0.311,7512048.01,23830172.0
1557532800,2019-05-11 00:00:00,XRP/USD,0.2976,0.342,0.2971,0.3229,12552916.58,39246062.0
1557446400,2019-05-10 00:00:00,XRP/USD,0.2937,0.3011,0.29,0.2976,4850118.64,16402615.0
1557360000,2019-05-09 00:00:00,XRP/USD,0.2975,0.3,0.2902,0.2937,3220071.03,10922329.0
1557273600,2019-05-08 00:00:00,XRP/USD,0.2935,0.2991,0.2912,0.2975,2434707.23,8224151.0
1557187200,2019-05-07 00:00:00,XRP/USD,0.3,0.3038,0.2926,0.2935,3182579.78,10636212.0
1557100800,2019-05-06 00:00:00,XRP/USD,0.2972,0.304,0.2922,0.3,2496966.97,8381732.0
